ID,is_bot
af36ac2aa9734738bbd533db8e5fb43a_0,0.49335501490389255
cdc2c5c605144c8e8dd5e9ea3d1352fc_0,0.4328502277771768
ed19efdedcb24600aea67c968aba5520_0,0.5449350692894944
f2ea031960cf4454b4596d94cbee021e_0,0.5633676443867368
d948808cda4944cd838f88308a9ecd8b_0,0.40421664344698094
e2471e582715423aa906e4e99597c5ac_0,0.5622502589503164
bd67234d1a8e4bc189b8e23e2b569fa7_0,0.5206821906848894
dac8fa9f618946af8420301c6532ad5d_0,0.5580833878831203
b131a6d1a3b74a228b19125a50574b4d_0,0.5684091680315825
5b0ba02970d64795b11dd810255754ee_0,0.43710425994825336
aaf7ba7752794c32aeda39d31246307a_0,0.43621555831464365
72c7efccbd434f2a9a4c63f0d579356c_0,0.4305843952002806
8e9e95a13f194d9eb1e130a419ea7869_0,0.3866995861424347
4275718792124ba1b07078a428e96d71_0,0.36244115242010183
838a6c9afa98486a8c62fcc54d508e96_0,0.4701149394172261
97a587a5579047d5a289864e97b39453_0,0.4982175556610961
6327f316231d40fbad110e940775514f_0,0.5337600737932918
b4cd3e31d4ba4cf9808c01b53b6332aa_0,0.5510310117808039
cc594d7907804e84b52a0bcded531a62_0,0.6606161910675376
4f5a32c96b824f41b2ffadba3495d58d_0,0.7665552371090594
2cb2cdb19ff3411f85b578f55d89d650_0,0.565411981787143
75cc5e06f40a4ab7a8ba1577485e3708_0,0.5214749110687935
2c10ed39d9c7413d9e3a658dd876a0db_0,0.4567740554854173
4d3de5b78ffb4ec7ac7d5acd77946a2d_0,0.5519737425935187
c9bac672cc364eeeac367a6b21b3ef29_0,0.4955682925538533
6d342f871ca34433954df514a9bbed42_0,0.4366361410427427
77fe277ef8ba40fcab7282aad89cf77a_0,0.7380037371497531
de1235a9528b4b9d83d5fbfb8dbe6ada_0,0.5041795303186831
e698984d4b1f4c07ad204a75b79e9b8b_0,0.3774512379778302
d6765b6c90b7425ea464e5c3e250b873_0,0.3809245056632854
a5f9556b3625447eb10c985cab5f038e_0,0.5074670032313003
3722c584edf34e7497f33c83872990d7_0,0.42169897229879266
1070ffc501b3404aae501ce77ffc2e74_0,0.6585969463536891
d7d2e35f70404453aa3556c7a9a37bf7_0,0.4915775045115275
48a90e46ad5f44d9b975f6dbda3fa1c4_0,0.4872983831151404
75bf853c1009452ea798bde09ddca96f_0,0.559467078816874
1147c9722e334a90a4ff627d5e40638c_0,0.4749024594782898
e3005ae3a047490d9b2c019e7280d212_0,0.6686627387741306
40e7ebb35e8a4f1089c4de799a942895_0,0.5090065980588965
dbf63002a33c4183bc085581cfbd4366_0,0.4923712663580558
5e094fece9c249ecbeecb1b829cf5ef9_0,0.40045029048946296
b191ba30fb96410d8e18198ae5125152_0,0.42102929240463777
02f44e0ff9ab47a1ae060e9d7ac10cd7_0,0.5970799786313227
c372ad8bd4d34eee93af030e68a61ac7_0,0.46519236668543723
6dbbf719a73e4439835c1e8837249f00_0,0.5143505412268271
d39ceee3f7d44baaa748f50435fb64a5_0,0.39152301241010773
e298b53542d443e3b12be25876948226_0,0.46633713606914895
e5000636472f4e09a292fccde0d828b5_0,0.42966420564410235
0696301195b043ef9ecb5d80187f6edd_0,0.35789252396562227
4d9df9374d13415d8717a09e4de67983_0,0.33633253814071495
621d5e85990e4c4abc8cd6f2667396e0_0,0.32603041506263286
72d6f24efcb640d5b193d6219ecfcdab_0,0.40384040060547094
bf3515f7f41d49d4be2ca05ec0a19c25_0,0.5487617795286936
9ff3153d2e9f41b1bc66a7e99f9098b0_0,0.3117795312277557
fd940768853241689f494423ac3f5e5d_0,0.46514120050559404
e53c3d1f33944074b74ffd97ff36dc24_0,0.3410489101104
cebde6404256425583fac5ed89b1b48c_0,0.3405232351195811
be0682d9377741c1977957d57d396c78_0,0.474161463014736
601f74054da44ffd91097f26f1112e9c_0,0.3486300683500715
c5688580315349169e030a8711627cba_0,0.5135515912596033
bea2732647af474d892e9c2749857bc6_0,0.44611276693895024
572ac24eb83e4e40b1e60f6beefb7133_0,0.43779782669572753
3b547cfcf7e34660bdfb3b4eafdc8dec_0,0.3433679090805881
546b7eecf7b048b59c5fb19cebeca99a_0,0.3357053746073004
a10d6fc242a44d1faabd9bc468fa3e11_0,0.552104438710258
2f4e1cc058f14fcb915722c0f284be7b_0,0.4416146555198204
3afef95d99af454d9e37d22147382bf7_0,0.45725466899317035
69cf86a8340c4d09ab67f79a711a7990_0,0.40041889932717983
8cdaf0286cd240e4bb30a64aa422bb2c_0,0.48800073567367486
bcfe7e1831ac4bca86c9872c6e57ae33_0,0.4142826491461985
195a05c516544f4eb620f110e27a6519_0,0.4501408947563643
98122ff0d4d54d71b2ddacee7207cbb6_0,0.37535319959406316
a323c39d4a8443c9b2b90598a1fb8097_0,0.5786868245882656
07a22f4e3f824384bf588b01fa41277a_0,0.38984845437504956
571d3fb21092490fa47d96dc74801109_0,0.6290219111436891
fa0aaced05be4f919582c5b7defe680b_0,0.430422662728193
dc91e144404541a8844b3f84ea5e2bf5_0,0.4332397991222654
a045a5f51fe24333a297866d3e238c38_0,0.49896040414437776
64e48a3c434b46a49613fd4c246c3f61_0,0.515049624346118
5a8459ed9b9b4762baf2a71a344aa871_0,0.6103175619403648
d968771a097344ed94a341b8c4f72d32_0,0.4124857701903114
e89b95315ff0416ab27636981db7cd1b_0,0.6149493502057635
f4998e073fcc4704baa885b9a72dbf96_0,0.5776644608030561
2b1282fb6b8547849a0cca051fbaee21_0,0.416342980900782
e68253c444bd4f559e84fa6222314c66_0,0.6096345957635448
a2edb9042c8b46fa9db79292e3c341cb_0,0.4272652573476603
2b758ba9db5a4252b47f7ba7cfb1c80b_0,0.5010193032487451
0802414e50e44816a1fea3957eb7d519_0,0.33550136760200966
7aa57c774188484a86c09ee375345eb1_0,0.4442417401869732
b78a0059d86d407eabe0f4d2af960d75_0,0.4408673062318163
77ad14ec2e134875826c39a559f58425_0,0.33290991641483775
55340709b2074201ae6a3e1497aae0fe_0,0.402790617725199
6ad37ba90a0a4d2e80f09efe7d50cb1b_0,0.5511592488482026
8c34fde073c348ffbdde10573e7c7b4f_0,0.33081286256363396
2646624f510f48c28c59627f67b22242_0,0.5456198669661448
e73a8b00e6f243caa88d8686db4bd8ac_0,0.5026222644228335
8d0bbc201d894a68a92d8cd987d5ee9d_0,0.42039017289165975
ce161fa115514f0fb2737813cda613a1_0,0.4311263480098858
d1a773d2b3654218ac3389241d36c4ab_0,0.564997803246159
7dfdce54915a4d609e3f3ed2a86a31a7_0,0.392246919549409
4d1f8881d3ec4f25b0b5873d8fd4cbbc_0,0.38001292324266384
d91468f2789b4f4bb28f2080f6f42dd8_0,0.4138908238782241
c1b0ce208c99407eaca691f4abe37b1a_0,0.5306867914751737
c038a232120147afa3b7980995653ba4_0,0.3325442716016925
53e3f45986854abcb692992a96ce21a7_0,0.3970620775660445
71a5c58b69484edba1f6ba542d6f5e34_0,0.46264590092877694
c54b81c6b6b744fbbee7fc88107b8a93_0,0.4537950269834054
8c03be28296f45ebb7bfac9878c1b402_0,0.356472974554423
a2bf98a05a014acc9b8e61884d0d8fe7_0,0.34652929238682034
b9396ed956f14db0b5aec54f9b41bbbe_0,0.457814197981023
1319650b7a6c43f9b3b03e8f19993da8_0,0.43876997549130065
72ab3fe3043c4d46b0bdd2db61ff16a1_0,0.6831256806802288
e38c343961fa467faf0c1228e5760657_0,0.39592512505868155
abb602d68ba84df896f1c02c1ae8c7d7_0,0.36474687795579136
0403d929e124459696a765a2da759590_0,0.48372029950931805
00559a1338f444c18eb301f1c822b483_0,0.40344004415925117
9434d921e9264e98985c728badac6029_0,0.36295957087041897
9d4fbb2cc382488e9da7407bd5996bdb_0,0.47780609865473833
225fcbc65a334e25ba1ac406b16816eb_0,0.32306976001378723
0e3f9fc6cb9f462587a12431457cf4f5_0,0.31254824425279043
78daf1700ca24c1a93d80b3bd096930f_0,0.586793477228022
420334e4062849ea9ced0c001dc028b2_0,0.5617161365084992
ceff050e3ca8401f8ec98cf34dcbed52_0,0.3950970210561176
febf5f02b3bd4018a49da0bcf01565b6_0,0.4412804869428063
94a1fd2c9fad4b3ba0cd990e3053a95b_0,0.4793478099284761
caa8b30c5ea34df795db27becd5d727d_0,0.4905091682543747
85a008994bcf4d6e97c489c937892327_0,0.3994007548602873
873c46e7e6814f13a400f8a5aabec952_0,0.41758772542356387
457d1129b65d4d15b0fe7c1ce185b499_0,0.3813119199181632
e725f49f7d3e4c12af695339c06ad30e_0,0.4237408730813419
cdbbeaa0d8ed40e8b7a839e2a96e69bd_0,0.3633236071438332
906bc1cb82214a828b33723b56b51bea_0,0.526886652048765
9b36d2dc3bd74813a98b094f9d43739c_0,0.4280953638059011
2e56d3c0586a43f39e87b16041cdb7cb_0,0.41402379199313527
702b24049ec74274a0c7b7956eb6520e_0,0.4134917668061566
28fd3d5671cc4e6680465b694b424021_0,0.4103954298709493
0d9c3594cceb44c5a42c78015f31edb2_0,0.6171454996124405
fdef6e3a7d1648ed9392ec9722c63bdb_0,0.40048358536078005
c03c9da40efd4731a7b76dbb0189f803_0,0.3927975248194658
acb1afa4ffea4a679ff46ca24dfeab37_0,0.5347662038635032
a78f6dd6d6d746cd87d5cea5c95f97a0_0,0.4943620629754499
3474cd869bd84518bf3fe77b10df7f24_0,0.49691066546567664
18285919128d4ed5add1d8ab14710cbb_0,0.5245417600905895
7b53612ca9ba467a8e83c73040a9ee4c_0,0.3942164430319889
03b12c6a4b6542c796e0e6cec87ea3c5_0,0.4315340118343747
d8f7768348504b29a9f4daed7b78418d_0,0.5097083166568965
63412731c46943b2aa6b440a94aa94c0_0,0.4362042177638018
a519597cd9284645925e1e50278898d6_0,0.5323717157001091
f177f77b025a4caead45f85105b9c8a0_0,0.5022348663958613
55ae9f1ecfab4ea790414b569af32846_0,0.4352810484264994
b4c650d95a85419491bc2c3908d2480c_0,0.44017064243196696
a77244705d694bd3abab8873800142d4_0,0.500963723026123
b545e93b7fb5457e91f879a2bd2d9653_0,0.4968985593281339
d636ab4dc9694127b7ee28d997fbd340_0,0.5132582594498128
39631f28aac84137a2e8d70163431270_0,0.5000767289031101
53a00094cc6f4e59b45f6fc154809906_0,0.4439343045728129
b126370d74234baaad30fb89e02c3d34_0,0.6834230663169565
0c4873b2821744d6923d007720981514_0,0.37011485693271984
9c98722ecdbc4b27881511159363661a_0,0.3719567080206715
2e04d71aa3b442a8ab76c9c17ac8ce0c_0,0.39811075809625107
db079eb92c924481af8431ab162de38f_0,0.495628469522949
6190d3de90b741da90bc1a2023cb3799_0,0.4286125954828086
6c2cd3a527904d418b1f2e5a5c149032_0,0.6865224523735352
ef33616d8f6c4084844fab724b93fa86_0,0.33075502697202275
15ea92ca7408453d87b2ec7bc7309acc_0,0.5253262612231208
6eea43c48b404e1c8aacb73563ea5fab_0,0.47411769116178815
39a7a76f3e104e37a1e0e78feffabc5f_0,0.6734447167327193
f6c9a252932b43daad5acee52f876d59_0,0.5032355652243803
c7525fab646e47c28801bd66c4f909d4_0,0.4076547277455953
8f97eb525750449685233a18628a0893_0,0.4436712408326844
1d7cb138fbce4efcb332b5621cbcc194_0,0.4675414050914926
a000fc896da943aeb5f8b345a95c3417_0,0.484841393505771
423dd40160ba4f29afc9154e4fb12963_0,0.6248754846773581
7d638fa38b054b4facccef5b7a8c4413_0,0.5734466240872909
e8f60b8cf94b4eecb10d2a42f783e8eb_0,0.3359712998614714
c6025ecf17ac4cc1979fcba2f69133b9_0,0.4052083896169975
11b582e227fc4951a89c2520f4eed6a6_0,0.5071842457421846
2242e5aac4444d9881b8bb6a4c2ca07e_0,0.6955601141381388
60904bae49744c8dae3672c195815011_0,0.36826457069308305
116c92d32ff44ed2b43ceb5ac41d5d42_0,0.4858638578387266
4d735d5863c048a2b73d2fc2f95029ac_0,0.4417251063531434
ac65d18eace1479496830a784cc1359d_0,0.6758003383395698
e978f89efc1440bf93464699e46db9e8_0,0.5889352705340773
c0f9b8a5f2d6496eb3b62430d4900d25_0,0.46837734738305026
9b16e35370bc450197934047c6160e03_0,0.49998961297124006
4ac3982d1d6b40c4b7565e936476384e_0,0.4480822943553104
f886e71be6d14a51ad41c043b758f37c_0,0.44649601024267466
85e4e07ae88e411aabec749af56b6b7e_0,0.42450045153891625
482aab6070744013a360377e0e441522_0,0.48421205832833875
4d0dcc76e28c4ad2a51059aac85d25eb_0,0.39146066245778716
beed544a2e5144d88ac922ab5686b1a1_0,0.7205518917062809
c89d3b1a78c74d3f915be6010a06775a_0,0.5593651776468385
6781bd5f814541c5bb6419aaf76657f2_0,0.4247032407236574
2f114b3399244f3a93d3a1e121c1a16a_0,0.8129541749658572
f04506bb219f4ebb950971d1ec1aa6bd_0,0.36637000500098243
7afed0fd7af941d1941e5684dd898e31_0,0.4024375904561287
86fadfa4842345cf8cac15e8ded0f3a4_0,0.34030470685509734
811d044382d84fc482ff6fc3a505d6ad_0,0.45122245407744344
dace74fdc6a943b8b38116b0c5154ac4_0,0.5883991360043742
5d522f753f1845ca90cfa839a51c6c67_0,0.333463478963166
f7af17672ed549aea7d58638b11f3e43_0,0.4380411336991964
86155e33fc4c4e80adf9f70fe204caea_0,0.4619540250939916
5b56de110a574c9a80c6d3da28bcd13f_0,0.502133077434266
00ae575033054ce3ba68d2d3e1ba30e2_0,0.6425474727209892
6a1d90adeb664862a6f069881f5026fd_0,0.6277436989836707
01763d48ee644bbb99bffb1a63c18bb4_0,0.35595159236522755
007bf899fb5b4a3b8105183d0ca56cfa_0,0.42768459389612185
a4ae27b0bf2d42399663c4ceb7ca1d10_0,0.38334152312597003
f728d58bda4c48f8af2260a27fb7649b_0,0.49425623082592757
1256d04df15142e88f0f53706fd1d554_0,0.5675768604853941
4a363f5d5794470fa13857c70078ed71_0,0.4878337117451424
9caa753cdcc140a493fd9c5d2722424c_0,0.3296878872149824
e5a9d995392f40f7a797f9e914d0992e_0,0.4054146434050867
eadc63a6b6464ab0a2c0fd19e143f1cd_0,0.49948630077335804
4bbfd285f51d4d4d9edaa06634a4eeef_0,0.6632820256385747
983c78ce623f4d03aa3e988042bde45f_0,0.47883463566932016
ba7a4b3c43744aebaf49be267a6a6065_0,0.5900426038628979
778859086e614aefba2db887fc052803_0,0.4670130351981879
26c66d7644014471be1aa48283eb6c4b_0,0.8166863587216864
47f322553d3d43eb981964d36de86241_0,0.408029445880582
b176be4d2ea04d1781a9a5650fb501ed_0,0.3679762698028337
6f0b58a43a9546a5b696c94d5c242532_0,0.49239119311428414
8983932c7e3047d981d3908d33f70b7c_0,0.4101368400776734
b72e80e2e7cc4ea18bf3af6ab9e41aff_0,0.39259711998666424
ef2bb7dc15c44531a19e11a35b71230d_0,0.5468920841587095
d240607064cd46a3991f63575d91367a_0,0.44791466201002345
72c0f64ae09c4cbf894f1fffb731e7b4_0,0.4006791961953514
ec0565d7079043db9340ea3d59824bd7_0,0.4809007365874767
d87a9dfefe6f4153b831384d14bf84da_0,0.5090763884682667
50ff9513e18a448294c4be1984370998_0,0.45912534513304265
a25baf54ff334bb686914707e4bfd7d5_0,0.4677805270816722
d707eea274d14166899cafc7a40a0bca_0,0.6589518819541651
62ef1005ba554d72918ae8c58ad7cda6_0,0.43664758095195255
a0278d94685f4a20be793ae375f4238e_0,0.511989902159221
3be1cb2d192f44c6bab861cb49396aea_0,0.6195317193387133
9950fe722b4c4306b821b9b2d29cc386_0,0.32498740189822073
91cab6eb9d394feeba44f3cdfad9dd74_0,0.5510164775928968
66d1dcfece91411b9d2c48e9339415af_0,0.55379177825118
e28194e36a5340ecb67b3819da8d4ee1_0,0.43178176043937816
b938b3b481f647f1a04d683be567b71d_0,0.37658235068892076
e8d2a0030e4248a48ad443c39a5e41d6_0,0.45085084778903023
523d0b1b855f4616988f2c75fe4f094c_0,0.44783630125151996
90f0fd25ea7b4581b880e33c2fe79bf8_0,0.5706525820269059
c1a48efd3aec46b890b67119fdc00448_0,0.36464148299213955
2eaba9a1b8f84949ba2456f6a927e0cf_0,0.34274260775492355
e9b0260b217547da9d3a87b041431e3e_0,0.5194876252978785
0ea9228f159d463898bcf9154c02ae52_0,0.31199672281764146
fed6ebff90f94f43ababc2042e6c96e3_0,0.395342094717857
d68e6d8770454dee84e09b02acb2e4c5_0,0.5887555430535353
6ddf9724a3b14722ac13c767ad5d5d95_0,0.7507167516215184
b9aca06c18bc41a1b60c9f53dae3e970_0,0.4741568035332548
ef872a5bc85e49d88fd505def83c4c07_0,0.4565210082037249
a027ca84a9af4b36a8366f5dac7dff89_0,0.4005583013339933
2746fece475344aba5ef61ac175f5a98_0,0.33570382915537517
d1dda89b90b5414aa7c6d8c7f86f5cd2_0,0.46390004202489127
ab62d66958e3441693c9ca5074fffbc8_0,0.4878066279844489
cda2964f6c0b47279e3cc6a4d6f910ff_0,0.290807730350662
a2568b29833740bbb27db3c1bf380e77_0,0.5161953946363727
fee84463bb5c4b13aa6149447a1dcf97_0,0.5333904821508073
f0cae4bc08a246719010d58f102d63cc_0,0.43807267137892286
7d6742b7e8484e91aba44d9274ce9aa1_0,0.4998155022573244
2c116fe6511e40a5ad1b19510ebe844b_0,0.34612974823424697
bb4d6c3c8dd44abbb8e49ef6bf038fdc_0,0.6349238983749449
8638375effca4ef892d27e727da41ddc_0,0.40353582261753723
f4a2b8cfb89940b28a03be65b2ba5945_0,0.36141587176648193
7dc784589e0048b284f7f961fadbb2af_0,0.3603786165273562
7a011afc976a4baca14f61922f282713_0,0.4665993124721981
3144ea5aec4e46d89055f373dab7a6a0_0,0.7184967528847175
8bbd2fdc87be443b8192fd01a6843baa_0,0.4761497985418407
d87bac5865c64f8ea293f46ea15588ca_0,0.5241002573621547
d794e51f117246ba9c4d7338900957d9_0,0.5717627009652502
71da8a8e6c5743178a03381b1778a190_0,0.343949592876325
e276db7c21134a24ad5a8554c82fd985_0,0.6350473014454479
4bf1d42e9d0a40de847d714f55fe5e33_0,0.44501875355460535
0749d437443c4b859ca221aba1127fc1_0,0.38977342707491386
4ff2349205c24208b412e757fcc7b12b_0,0.4746638602842241
6667f28e7e0e488ba9eb48fcd310b370_0,0.45789733503361213
a20b2754e05b4d2788b38213f3b3ff35_0,0.407942825767374
3bfb8ecde5584f47851ad8c6959c3419_0,0.4209633652925586
8d8c7b4c3e024231a075964a210f6220_0,0.4801330913257998
78920c472af6473f9ad52098a6e330e2_0,0.47187586577309226
a77dd509a8154ed593e7fa9307e17134_0,0.6064921756859276
3fd5734fc9894c2caff60c16c0752003_0,0.7584878389291911
e58dcbe669c947c7be52cdc3d28e6cf1_0,0.5396808245980018
1808c85ebc604dd28b02adee9ba67ccf_0,0.6342591127796631
e80640b3acb943b38540a19c0dd773d9_0,0.4258351062145913
da4c1d94ad5345cba46b0bf74765641b_0,0.3611818763707645
9f94dc943328489d9c600192a36d4e8f_0,0.34545196415649576
6e40751dee04434190d72af56d0cfafb_0,0.3339668671416758
aacf2ffdba4b4656a2b69bb555cd03f1_0,0.4877207377763626
0d8a97bf99454eac9b452ebbf9620264_0,0.4749488892243634
73ab8a76f4c7407a842b2e1a12697486_0,0.3926060801895745
c5c1e425792e464794d86ba6934210f9_0,0.39573417717992276
e428b506aab54de18dee6c27a90ef303_0,0.40929094831970825
d0ef3426d2cd477a812c11ed89b398bb_0,0.4204653843224822
8514f6c540184740b85f4743a464d7ea_0,0.5219526220993884
92cf2ad984f147ff9d171c4e1b9b577d_0,0.6112019239100482
827782a8fbfd4d069eb6216cfdc5f7ac_0,0.5972842764236344
9b69c3743c5c4d19ad12e4833991aadb_0,0.3544239558658743
c8cb9ad2666b4662a664369fd3c7beb9_0,0.6468143322366166
f20c88cd5e304786b99bc8edde7439ae_0,0.5475659391641919
43f12d18196d43fbacf65c4e8d411706_0,0.4339444109545066
a184dd6714394b5d88014b8a694c3974_0,0.6625981373349739
4441884a384141df9b3db4bb7f95c3de_0,0.44994606094708667
aeb02317881b49ccb80b3e7bac055d9d_0,0.5009375494517756
300b32c974e14cb7a4734ad571c15b9f_0,0.44126213346465265
36f352579043418f8548cf9344ade457_0,0.37414483903008006
72e431f17b914ceda70fe97dd2668b39_0,0.48528665506570773
2c90404e5dfb44889d514657a42849c0_0,0.46892689666912424
a0668a13cb414cda8cd35796d4119cb3_0,0.4483005888606034
22f15b0feded4f0c9952958b7ed87f1f_0,0.37913411298701216
a6ffbb61aff542f88cb6129df2fe1682_0,0.5209792263249831
3d5a9b4986e94c65a76b28ba469b5f50_0,0.43344778791613575
f3de0960326e4fd0a5cd6960a10dd5f0_0,0.4464684893677648
c488e85f77234d308046c3754064dc28_0,0.3215247256120858
a74284038732456aa4e57789a24a20ac_0,0.4395824967155022
22e01a2be1104fd6bb0df1ae02872c8e_0,0.5597950853607677
e352ee5433aa4c2eabf5121d38687561_0,0.4406575050852654
70f4cec64d7d4742b161db89db3c619a_0,0.4402245503815364
3bf061865d224f13b41faab8f439b214_0,0.5438946788681561
b22843ee344c4c25bb894d9bf87e76a2_0,0.5950768174658642
32189988b13f42c19271425645474ea1_0,0.4810612334742427
67735e76ebd6449a94889488741ef1a2_0,0.33833922001114547
c5f2550071b94006a2e6942adff97adc_0,0.6142093578153704
c714a7953b374663813df1b355d631fc_0,0.36249635454934936
bfb4d25b05154a2ea2b9089d5717fc87_0,0.43236650800849724
de72549ccf484372a12f281332a8d762_0,0.38394532542318077
39c2562209cc4e08b47f9db2c439a603_0,0.43851052908563837
2471236904d8470ebb6db7347cb5645d_0,0.4990837827353809
3f5eedbbd60142dcacb0d70e0f2abc8f_0,0.5511054873511975
f670f186dba64e68852471ed8551cafb_0,0.42881705805844134
bbd1d303c8cb4479bcdeae8529ad881d_0,0.4758106095284659
ab16572e8cc84cc09892740f6930a3e6_0,0.49724449541065013
23ce3b6cf164467386e2b34db908dbc3_0,0.3529354061682105
4dad8117d3c946ef9c021aac9e5ded02_0,0.5590238647395875
8e822ce1089741febae586c5fef99124_0,0.4477060443076458
56201a8ac9c64665aa6d236dbc79daf4_0,0.6617837285244603
